Metadata,Description Network,Category,Collection,Tags,Short,Vertex Type,Edge Type,Format,Edge Weights,Description,Citation/Link,DOI,,,,,,,,
GD98-A,Directed Graph,,Pajek Graph Drawing Contest,Directed graph,,,,,Unweighted,Pajek network,http://vlado.fmf.uni-lj.si/pub/gd/gd98.htm,,,,,,,,,
GD98-B,Directed Graph,,Pajek Graph Drawing Contest,Directed graph,,,,,Unweighted,Pajek network,http://vlado.fmf.uni-lj.si/pub/gd/gd98.htm,,,,,,,,,
GD98-C,Undirected Graph,,Pajek Graph Drawing Contest,Undirected graph,,,,,Unweighted,Pajek network,http://vlado.fmf.uni-lj.si/pub/gd/gd98.htm,,,,,,,,,
GD99-B,Undirected Multigraph,,Pajek Graph Drawing Contest,"Undirected multigraph, weighted network",,,,,Weighted,Pajek network,http://vlado.fmf.uni-lj.si/pub/gd/gd99.htm,,,,,,,,,
GD99-C,Directed Graph,,Pajek Graph Drawing Contest,Directed graph,,,,,Unweighted,Pajek network,http://vlado.fmf.uni-lj.si/pub/gd/gd99.htm,,,,,,,,,
GL6-D-10,Combinatorial Problem,,,"Combinatorial Problem, weighted network",,,,,Weighted,"Differentials of the Voronoi complex of perfect forms of rank 6 mod GL_6(Z),",https://arxiv.org/abs/1001.0789,,,,,,,,,
GL6-D-6,Combinatorial problem,,,"Combinatorial Problem, weighted network",,,,,Weighted,"Differentials of the Voronoi complex of perfect forms of rank 6 mod GL_6(Z),",https://arxiv.org/abs/1001.0789,,,,,,,,,
GL6-D-7,Combinatorial problem,,,"Combinatorial Problem, weighted network",,,,,Weighted,"Differentials of the Voronoi complex of perfect forms of rank 6 mod GL_6(Z),",https://arxiv.org/abs/1001.0789,,,,,,,,,
GL6-D-8,Combinatorial problem,,,"Combinatorial Problem, weighted network",,,,,Weighted,"Differentials of the Voronoi complex of perfect forms of rank 6 mod GL_6(Z),",https://arxiv.org/abs/1001.0789,,,,,,,,,
GL6-D-9,Combinatorial problem,,,"Combinatorial Problem, weighted network",,,,,Weighted,"Differentials of the Voronoi complex of perfect forms of rank 6 mod GL_6(Z),",https://arxiv.org/abs/1001.0789,,,,,,,,,
GL7d10,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d10.html,10.1145/1278177.1278186,,,,,,,,
GL7d11,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d11.html,10.1145/1278177.1278186,,,,,,,,
GL7d12,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d12.html,10.1145/1278177.1278186,,,,,,,,
GL7d13,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d13.html,10.1145/1278177.1278186,,,,,,,,
GL7d14,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d14.html,10.1145/1278177.1278186,,,,,,,,
GL7d15,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d15.html,10.1145/1278177.1278186,,,,,,,,
GL7d16,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d16.html,10.1145/1278177.1278186,,,,,,,,
GL7d17,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d17.html,10.1145/1278177.1278186,,,,,,,,
GL7d18,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d18.html,10.1145/1278177.1278186,,,,,,,,
GL7d19,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d19.html,10.1145/1278177.1278186,,,,,,,,
GL7d20,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d20.html,10.1145/1278177.1278186,,,,,,,,
GL7d21,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d21.html,10.1145/1278177.1278186,,,,,,,,
GL7d22,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d22.html,10.1145/1278177.1278186,,,,,,,,
GL7d23,Combinatorial problem,,SuiteSparse Matrix Collection,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://sparse.tamu.edu/JGD_GL7d/GL7d23,10.1145/1278177.1278186,,,,,,,,
GL7d24,Combinatorial problem,,SuiteSparse Matrix Collection,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://sparse.tamu.edu/JGD_GL7d/GL7d24,10.1145/1278177.1278186,,,,,,,,
GL7d25,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d25.html,10.1145/1278177.1278186,,,,,,,,
GL7d26,Combinatorial problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,Differentials of the Voronoi complex of perfect forms of rank 7 mod GL_7(Z),https://www.cise.ufl.edu/research/sparse/matrices/JGD_GL7d/GL7d26.html,10.1145/1278177.1278186,,,,,,,,
GT01R,Computational Fluid Dynamics Problem,,SuiteSparse Matrix Collectionn,"Computational fluid dynamics problem, weighted network",,,,,Weighted,GT01R,https://www.cise.ufl.edu/research/sparse/matrices/Fluorem/GT01R.html,https://www.researchgate.net/profile/Francois_Pacull2/publication/269137806_A_Study_of_ILU_Factorization_for_Schwarz_Preconditioners_with_Application_to_Computational_Fluid_Dynamics/links/55bb7d7d08ae092e96609519.pdf,,,,,,,,
Ga10As10H30,Theoretical/quantum Chemistry Problem,,SuiteSparse Matrix Collectionn,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Ga10As10H30.html,,,,,,,,,
Ga19As19H42,Theoretical/quantum Chemistry Problem,,SuiteSparse Matrix Collectionn,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Ga19As19H42.html,,,,,,,,,
Ga3As3H12,Theoretical/quantum Chemistry Problem,,SuiteSparse Matrix Collectionn,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Ga3As3H12.html,,,,,,,,,
Ga41As41H72,Theoretical/quantum Chemistry Problem,,SuiteSparse Matrix Collectionn,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Ga41As41H72.html,,,,,,,,,
GaAsH6,Theoretical/quantum Chemistry Problem,,SuiteSparse Matrix Collectionn,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/GaAsH6.html,,,,,,,,,
Ge87H76,Theoretical/quantum Chemistry Problem,,SuiteSparse Matrix Collectionn,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Ge87H76.html,,,,,,,,,
Ge99H100,Theoretical/quantum Chemistry Problem,,SuiteSparse Matrix Collectionn,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Ge99H100.html,,,,,,,,,
Geo-1438,Structural Problem,,SuiteSparse Matrix Collectionn,"Structural problem, weighted network",,,,,Weighted,geomechanical model of earth crust with underground deformation,https://www.cise.ufl.edu/research/sparse/matrices/Janna/Geo_1438.html,,,,,,,,,
GlossGT,Directed Graph,,SuiteSparse Matrix Collectionn,Directed graph,,,,,Unweighted,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/GlossGT.html,,,,,,,,,
H2O,Theoretical/quantum Chemistry Problem,,SuiteSparse Matrix Collectionn,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/H2O.html,,,,,,,,,
HEP-th-new,Directed Graph,,SuiteSparse Matrix Collectionn,Directed graph,,,,,Unweighted,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/SNAP/cit-HepTh.html,10.1145/1557019.1557127,,,,,,,,
HFE19-96-in,Combinatorial Problem,,,Combinatorial problem,,,,,Unweighted,Groebner basis from Jean-Charles Fauge`res,,,,,,,,,,
HTC-336-4438,Power Network Problem,,SuiteSparse Matrix Collection,"Power network problem, weighted network",,,,,Weighted,"Power simulation matrix, Li Peijie, Inst. of Power Systems, Guangxi Univ.",https://sparse.tamu.edu/IPSO/HTC_336_4438,,,,,,,,,
HTC-336-9129,Power Network Problem,,SuiteSparse Matrix Collectionn,"Power network problem, weighted network",,,,,Weighted,"Power simulation matrix, Li Peijie, Inst. of Power Systems, Guangxi Univ.",https://www.cise.ufl.edu/research/sparse/matrices/IPSO/HTC_336_9129.html,,,,,,,,,
HV15R,,,,,,,,,,,,,,,,,,,,
Hamrle1,Circuit Simulation Problem,,SuiteSparse Matrix Collectionn,"Circuit simulation problem, weighted network",,,,,Weighted,Hamrle/Hamrle1 circuit simulation matrix,https://www.cise.ufl.edu/research/sparse/matrices/Hamrle/Hamrle1.html,,,,,,,,,
Hamrle2,Circuit Simulation Problem,,SuiteSparse Matrix Collectionn,"Circuit simulation problem, weighted network",,,,,Weighted,Hamrle/Hamrle2 circuit simulation matrix,https://www.cise.ufl.edu/research/sparse/matrices/Hamrle/Hamrle2.html,,,,,,,,,
Hamrle3,Circuit Simulation Problem,,SuiteSparse Matrix Collectionn,"Circuit simulation problem, weighted network",,,,,Weighted,Hamrle/Hamrle3 circuit simulation matrix,https://www.cise.ufl.edu/research/sparse/matrices/Hamrle/Hamrle3.html,,,,,,,,,
Harvard500,Directed Graph,,SuiteSparse Matrix Collectionn,Directed graph,,,,,Unweighted,"Web matrix (Numerical Computing with MATLAB, Moler, 2004)",https://www.cise.ufl.edu/research/sparse/matrices/MathWorks/Harvard500.html,,,,,,,,,
Hook-1498,Structural Problem,,SuiteSparse Matrix Collectionn,"Structural problem, weighted network",,,,,Weighted,3D model of a steel hook with tetrahedral finite elements,https://www.cise.ufl.edu/research/sparse/matrices/Janna/Hook_1498.html,,,,,,,,,
IG5-6,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-6.html,,,,,,,,,
IG5-7,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-7.html,,,,,,,,,
IG5-8,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-8.html,,,,,,,,,
IG5-9,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-9.html,,,,,,,,,
IG5-10,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-10.html,,,,,,,,,
IG5-11,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-11.html,,,,,,,,,
IG5-12,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-12.html,,,,,,,,,
IG5-13,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-13.html,,,,,,,,,
IG5-14,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-14.html,,,,,,,,,
IG5-15,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-15.html,,,,,,,,,
IG5-16,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-16.html,,,,,,,,,
IG5-17,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-17.html,,,,,,,,,
IG5-18,Combinatorial Problem,,SuiteSparse Matrix Collectionn,"Combinatorial problem, weighted network",,,,,Weighted,"Decomposable subspaces at degree d of the invariant ring of G5, Nicolas Thiery.",https://www.cise.ufl.edu/research/sparse/matrices/JGD_G5/IG5-18.html,,,,,,,,,
IMDB,Bipartite Graph,,SuiteSparse Matrix Collectionn,Bipartite graph,,,,,Unweighted,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/IMDB.html,,,,,,,,,
Ill-Stokes,Computational Fluid Dynamics Problem,,SuiteSparse Matrix Collectionn,"Computational fluid dynamics problem, weighted network",,,,,Weighted,"Ill-conditioned matrix from a Stokes problem, by Dominick Szczerba",https://www.cise.ufl.edu/research/sparse/matrices/Szczerba/Ill_Stokes.html,,,,,,,,,
Journals,Undirected Weighted Graph,,SuiteSparse Matrix Collectionn,"Undirected weighted graph, weighted network",,,,,Weighted,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/Journals.html,,,,,,,,,
Kaufhold,Counter-Example Problem,,SuiteSparse Matrix Collectionn,"Counter-example problem, weighted network",,,,,Weighted,"John Kaufhold, GE. Triggers bug in LU in MATLAB 6.5 on Windows (not Linux)",https://www.cise.ufl.edu/research/sparse/matrices/MathWorks/Kaufhold.html,,,,,,,,,
Kemelmacher,Computer Graphics/Vision Problem,,SuiteSparse Matrix Collectionn,"Computer graphics/vision problem, weighted network",,,,,Weighted,"Computer vision problem. Ira Kemelmacher, Weizmann Inst., Israel",https://www.cise.ufl.edu/research/sparse/matrices/Kemelmacher/Kemelmacher.html,10.1007/s11263-006-8815-7,,,,,,,,
Kohonen,Directed Graph,,SuiteSparse Matrix Collectionn,Directed graph,,,,,Unweighted,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/Kohonen.html,,,,,,,,,
Kuu,Structural Problem,,SuiteSparse Matrix Collectionn,"Structural problem, weighted network",,,,,Weighted,"The MathWorks, Inc",https://www.cise.ufl.edu/research/sparse/matrices/MathWorks/Kuu.html,,,,,,,,,
L-9,2D/3D Problem,,SuiteSparse Matrix Collectionn,2D/3D Problem,,,,,Unweighted,2D grid,https://www.cise.ufl.edu/research/sparse/matrices/AG-Monien/L-9.html,,,,,,,,,
L ,2D/3D Problem,,SuiteSparse Matrix Collectionn,2D/3D Problem,,,,,Unweighted,2D grid,https://www.cise.ufl.edu/research/sparse/matrices/AG-Monien/L.html,,,,,,,,,
LF10,Model Reduction Problem,,SuiteSparse Matrix Collectionn,"Model reduction problem, weighted network",,,,,Weighted,Oberwolfach,https://www.cise.ufl.edu/research/sparse/matrices/Oberwolfach/LF10.html,,,,,,,,,
LF10000,Model Reduction Problem,,SuiteSparse Matrix Collection,"Model reduction problem, weighted network",,,,,Weighted,Oberwolfach,https://sparse.tamu.edu/Oberwolfach/LF10000,,,,,,,,,
LFAT5,Model Reduction Problem,,SuiteSparse Matrix Collection,"Model reduction problem, weighted network",,,,,Weighted,Oberwolfach,https://www.cise.ufl.edu/research/sparse/matrices/Oberwolfach/LFAT5.html,10.1016/j.laa.2005.04.002,,,,,,,,
LFAT5000,Model Reduction Problem,,SuiteSparse Matrix Collection,"Model reduction problem, weighted network",,,,,Weighted,Oberwolfach,https://www.cise.ufl.edu/research/sparse/matrices/Oberwolfach/LFAT5000.html,10.1016/j.laa.2005.04.002,,,,,,,,
LargeRegFile,Circuit Simulation Problem,,SuiteSparse Matrix Collection,"Circuit simulation problem, weighted network",,,,,Weighted,"large register file, digital circuit optimization",https://www.cise.ufl.edu/research/sparse/matrices/Stevenson/LargeRegFile.html,10.1109/DATE.2010.5457204,,,,,,,,
Lederberg,Directed Multigraph,,SuiteSparse Matrix Collection,"Directed multigraph, weighted network",,,,,Weighted,Pajek network,https://sparse.tamu.edu/Pajek/Lederberg,,,,,,,,,
Lin,Structural Problem,,SuiteSparse Matrix Collection,"Structural problem, weighted network",,,,,Weighted,Large sparse eigenvalue problem. Chun-hung (Martin) Lin,https://sparse.tamu.edu/Lin/Lin,,,,,,,,,
M10PI-n,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/M10PI_n,,,,,,,,,
M10PI-n1,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/M10PI_n1, ,,,,,,,,
M20PI-n,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/M20PI_n,,,,,,,,,
M20PI-n1,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/M20PI_n1,,,,,,,,,
M40PI-n,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/M40PI_n,,,,,,,,,
M40PI-n1,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/M40PI_n1,,,,,,,,,
M80PI-n,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/M80PI_n,,,,,,,,,
M80PI-n1,Eigenvalue/Model Reduction Problem,,SuiteSparse Matrix Collection,"Eigenvalue/model reduction problem, weighted network",,,,,Weighted,"6 FREITAS, F., ROMMES, J., MARTINS, N., Gramian-Based Reduction Method",https://sparse.tamu.edu/Rommes/M80PI_n1,,,,,,,,,
Maragal-1,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"Rank deficient least squares problem, D. Maragal, NY Power Authority",https://www.cise.ufl.edu/research/sparse/matrices/NYPA/Maragal_1.html,,,,,,,,,
Maragal-2,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"Rank deficient least squares problem, D. Maragal, NY Power Authority",https://www.cise.ufl.edu/research/sparse/matrices/NYPA/Maragal_2.html,,,,,,,,,
Maragal-3,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"Rank deficient least squares problem, D. Maragal, NY Power Authority",https://www.cise.ufl.edu/research/sparse/matrices/NYPA/Maragal_3.html,,,,,,,,,
Maragal-4,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"Rank deficient least squares problem, D. Maragal, NY Power Authority",https://www.cise.ufl.edu/research/sparse/matrices/NYPA/Maragal_4.html,,,,,,,,,
Maragal-5,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"Rank deficient least squares problem, D. Maragal, NY Power Authority",https://www.cise.ufl.edu/research/sparse/matrices/NYPA/Maragal_5.html,,,,,,,,,
Maragal-6,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"Rank deficient least squares problem, D. Maragal, NY Power Authority",https://www.cise.ufl.edu/research/sparse/matrices/NYPA/Maragal_6.html,,,,,,,,,
Maragal-7,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"Rank deficient least squares problem, D. Maragal, NY Power Authority",https://www.cise.ufl.edu/research/sparse/matrices/NYPA/Maragal_7.html,,,,,,,,,
Maragal-8,Least Squares Problem,,SuiteSparse Matrix Collection,"Least squares problem, weighted network",,,,,Weighted,"Rank deficient least squares problem, D. Maragal, NY Power Authority",https://www.cise.ufl.edu/research/sparse/matrices/NYPA/Maragal_8.html,,,,,,,,,
Muu,Structural Problem,,SuiteSparse Matrix Collection,"Structural problem, weighted network",,,,,Weighted,"The MathWorks, Inc",https://www.cise.ufl.edu/research/sparse/matrices/MathWorks/Muu.html,,,,,,,,,
Na5,Theoretical/quantum chemistry problem,,SuiteSparse Matrix Collection,"Theoretical/quantum chemistry problem, weighted network",,,,,Weighted,"Real-space pseudopotential method. Zhou, Saad, Tiago, Chelikowsky, Univ MN",https://www.cise.ufl.edu/research/sparse/matrices/PARSEC/Na5.html,10.1016/j.laa.2010.06.034,,,,,,,,
NotreDame-actors,Bipartite Graph,,SuiteSparse Matrix Collection,Bipartite graph,,,,,Unweighted,CCNR network,https://www.cise.ufl.edu/research/sparse/matrices/Barabasi/NotreDame_actors.html,,,,,,,,,
NotreDame-www,Directed Graph,,SuiteSparse Matrix Collection,Directed graph,,,,,Unweighted,CCNR network,https://www.cise.ufl.edu/research/sparse/matrices/Barabasi/NotreDame_www.html,,,,,,,,,
NotreDame-yeast,Undirected Graph,,SuiteSparse Matrix Collection,Undirected graph,,,,,Unweighted,CCNR network,https://www.cise.ufl.edu/research/sparse/matrices/Barabasi/NotreDame_yeast.html,,,,,,,,,
ODLIS,Directed Multigraph,,SuiteSparse Matrix Collection,"Directed multigraph, weighted network",,,,,Weighted,Pajek network,https://www.cise.ufl.edu/research/sparse/matrices/Pajek/ODLIS.html,,,,,,,,,
OPF-10000,Power Network Problem,,SuiteSparse Matrix Collection,"Power network problem, weighted network",,,,,Weighted,"Power simulation matrix, Li Peijie, Inst. of Power Systems, Guangxi Univ.",https://sparse.tamu.edu/IPSO/OPF_10000,,,,,,,,,
OPF-3754,Power Network Problem,,SuiteSparse Matrix Collection,"Power network problem, weighted network",,,,,Weighted,"Power simulation matrix, Li Peijie, Inst. of Power Systems, Guangxi Univ.",https://www.cise.ufl.edu/research/sparse/matrices/IPSO/OPF_3754.html,,,,,,,,,
OPF-6000,Power Network Problem,,SuiteSparse Matrix Collection,"Power network problem, weighted network",,,,,Weighted,"Power simulation matrix, Li Peijie, Inst. of Power Systems, Guangxi Univ.",https://www.cise.ufl.edu/research/sparse/matrices/IPSO/OPF_6000.html,,,,,,,,,
Oregon-1,Undirected Graph Sequence,,SuiteSparse Matrix Collection,Undirected graph sequence,,,,,Unweighted,"(9 graphs) AS peering info inferred from Oregon route-views, 3/31-5/26/01",https://www.cise.ufl.edu/research/sparse/matrices/SNAP/Oregon-1.html,,,,,,,,,
Oregon-2,Undirected Graph Sequence,,SuiteSparse Matrix Collection,Undirected graph sequence,,,,,Unweighted,"(9 graphs) AS peering info inferred from Oregon route-views, 3/31-5/26/01",https://www.cise.ufl.edu/research/sparse/matrices/SNAP/Oregon-2.html,,,,,,,,,
PGPgiantcompo,Undirected Multigraph,,SuiteSparse Matrix Collection,"Undirected multigraph, weighted network",,,,,Weighted,largest connected component in graph of PGP users,https://www.cise.ufl.edu/research/sparse/matrices/Arenas/PGPgiantcompo.html,,,,,,,,,
